iter	Passed	Remaining
635	488	279
636	488	278
637	489	277
638	490	276
639	490	275
640	491	275
641	491	274
642	492	273
643	492	272
644	493	271
645	494	270
646	495	270
647	495	269
648	496	268
649	497	267
650	498	267
651	499	266
652	499	265
653	500	264
654	501	264
655	502	263
656	503	262
657	504	262
658	504	261
659	505	260
660	506	259
661	507	258
662	507	258
663	508	257
664	509	256
665	510	255
666	511	255
667	511	254
668	512	253
669	513	252
670	514	252
671	515	251
672	515	250
673	516	249
674	517	249
675	518	248
676	519	247
677	519	246
678	520	246
679	520	245
680	521	244
681	522	243
682	522	242
683	523	241
684	524	241
685	525	240
686	526	239
687	527	239
688	527	238
689	528	237
690	529	236
691	530	236
692	530	235
693	531	234
694	532	233
695	532	232
696	533	231
697	533	230
698	534	230
699	535	229
700	535	228
701	536	227
702	536	226
703	537	225
704	537	225
705	538	224
706	539	223
707	540	222
708	541	222
709	541	221
710	542	220
711	542	219
712	543	218
713	544	217
714	544	217
715	545	216
716	545	215
717	546	214
718	547	213
719	547	212
720	548	212
721	548	211
722	549	210
723	550	209
724	550	208
725	551	207
726	551	207
727	552	206
728	552	205
729	553	204
730	553	203
731	554	203
732	555	202
733	556	201
734	556	200
735	557	199
736	558	199
737	558	198
738	559	197
739	559	196
740	560	195
741	560	195
742	561	194
743	562	193
744	562	192
745	563	191
746	563	190
747	564	190
748	564	189
749	565	188
750	566	187
751	566	186
752	567	186
753	567	185
754	568	184
755	568	183
756	569	182
757	570	182
758	571	181
759	571	180
760	572	179
761	572	178
762	573	178
763	574	177
764	574	176
765	575	175
766	575	174
767	576	174
768	576	173
769	577	172
770	577	171
771	578	170
772	579	170
773	579	169
774	580	168
775	580	167
776	581	166
777	581	166
778	582	165
779	583	164
780	583	163
781	584	162
782	584	162
783	585	161
784	586	160
785	587	159
786	588	159
787	588	158
788	589	157
789	590	156
790	590	156
791	591	155
792	591	154
793	592	153
794	592	152
795	593	152
796	593	151
797	594	150
798	595	149
799	595	148
800	596	148
801	596	147
802	597	146
803	597	145
804	598	144
805	599	144
806	599	143
807	600	142
808	601	142
809	602	141
810	603	140
811	604	139
812	604	139
813	605	138
814	605	137
815	606	136
816	606	135
817	607	135
818	608	134
819	608	133
820	609	132
821	609	132
822	610	131
823	611	130
824	611	129
825	612	128
826	612	128
827	613	127
828	613	126
829	614	125
830	615	125
831	615	124
832	616	123
833	617	122
834	618	122
835	619	121
836	620	120
837	620	119
838	621	119
839	621	118
840	622	117
841	623	116
842	623	116
843	624	115
844	624	114
845	625	113
846	625	113
847	626	112
848	627	111
849	627	110
850	628	109
851	628	109
852	629	108
853	629	107
854	630	106
855	631	106
856	632	105
857	633	104
858	633	104
859	634	103
860	635	102
861	635	101
862	636	101
863	636	100
864	637	99
865	638	98
866	638	97
867	639	97
868	639	96
869	640	95
870	640	94
871	641	94
872	642	93
873	642	92
874	643	91
875	643	91
876	644	90
877	644	89
878	645	88
879	646	88
880	647	87
881	647	86
882	648	85
883	648	85
884	649	84
885	649	83
886	650	82
887	651	82
888	651	81
889	652	80
890	652	79
891	653	79
892	654	78
893	654	77
894	655	76
895	655	76
896	656	75
897	656	74
898	657	73
899	657	73
900	658	72
901	659	71
902	659	70
903	660	70
904	660	69
905	661	68
906	662	67
907	663	67
908	663	66
909	664	65
910	664	64
911	665	64
912	665	63
913	666	62
914	667	61
915	667	61
916	668	60
917	668	59
918	669	58
919	669	58
920	670	57
921	670	56
922	671	56
923	671	55
924	672	54
925	673	53
926	674	53
927	675	52
928	675	51
929	676	50
930	677	50
931	677	49
932	678	48
933	679	47
934	679	47
935	680	46
936	680	45
937	681	45
938	682	44
939	682	43
940	683	42
941	683	42
942	684	41
943	684	40
944	685	39
945	686	39
946	687	38
947	687	37
948	688	36
949	688	36
950	689	35
951	689	34
952	690	34
953	691	33
954	692	32
955	693	31
956	693	31
957	694	30
958	694	29
959	695	28
960	696	28
961	696	27
962	697	26
963	697	26
964	698	25
965	699	24
966	699	23
967	700	23
968	700	22
969	701	21
970	702	20
971	702	20
972	703	19
973	703	18
974	704	18
975	704	17
976	705	16
977	706	15
978	706	15
979	707	14
980	708	13
981	709	13
982	710	12
983	711	11
984	711	10
985	712	10
986	713	9
987	714	8
988	715	7
989	716	7
990	716	6
991	717	5
992	718	5
993	718	4
994	719	3
995	720	2
996	721	2
997	722	1
998	723	0
999	724	0
